Time,T,Shares,Price,MPID,X
22267298,S,2300,103000,,Q
22267364,S,2300,103000,,Q
22267365,S,400,103000,,Q
24833314,S,70,103000,,Q
24833314,S,930,103000,,Q
25592022,B,100,102900,,Q
25808257,B,218,102900,,Q
26100656,B,844,102900,,Q
27465390,B,100,102800,,Q
27465390,B,1100,102800,,Q
27465419,B,200,102700,,Q
27976330,S,150,102700,,Q
28961819,B,30,102600,,Q
29774190,S,2,102500,,Q
30195815,S,800,102600,,Q
30195815,S,200,102600,,Q
30470215,B,100,102500,,Q
30504246,S,1000,102500,,Q
30893547,S,500,102500,,Q
30900937,B,295,102400,,Q
31525413,S,800,102600,,Q
31776044,S,800,102900,,Q
31834410,B,3900,102900,,Q
31834410,B,1900,102900,,Q
31834410,B,100,102900,,Q
32084733,B,100,102800,,Q
32676373,B,100,102700,,Q
33680084,S,600,102900,,Q
33754878,S,100,102900,,Q
33900002,S,11,102900,,Q
33900373,S,15,102900,,Q
33900383,S,12,102900,,Q
33900392,S,14,102900,,Q
33900406,S,12,102900,,Q
33900425,S,13,102900,,Q
33900435,S,12,102900,,Q
33900443,S,15,102900,,Q
33900459,S,14,102900,,Q
33900469,S,13,102900,,Q
33900472,S,14,102900,,Q
33900475,S,11,102900,,Q
33900477,S,11,102900,,Q
33900478,S,13,102900,,Q
33900480,S,14,102900,,Q
33900481,S,12,102900,,Q
33900484,S,10,102900,,Q
33900485,S,14,102900,,Q
33900487,S,15,102900,,Q
33900488,S,10,102900,,Q
33900490,S,12,102900,,Q
33900492,S,12,102900,,Q
33900496,S,13,102900,,Q
33900496,S,10,102900,,Q
33900499,S,11,102900,,Q
33900502,S,10,102900,,Q
33900503,S,14,102900,,Q
33900504,S,13,102900,,Q
33900505,S,11,102900,,Q
33900506,S,15,102900,,Q
33900507,S,14,102900,,Q
34088083,S,200,103000,,Q
34246093,B,100,102900,,Q
34246093,B,100,102900,,Q
34246093,B,100,102900,,Q
34246093,B,591,102900,,Q
34246096,B,409,102900,,Q
34246096,B,100,102900,,Q
34246096,B,100,102900,,Q
34259327,B,100,102800,,Q
34259327,B,400,102800,,Q
34259327,B,900,102800,,Q
34259327,B,900,102800,,Q
34259327,B,200,102800,,Q
34259327,B,500,102800,,Q
34261778,S,1900,102800,,Q
34261778,S,575,102800,,Q
34261778,S,300,102800,,Q
34263300,B,100,102850,,Q
34274114,S,575,102900,,Q
34274114,S,600,102900,,Q
34274114,S,475,102900,,Q
34315488,B,100,102950,,Q
34321595,B,100,102900,,Q
34321595,B,100,102900,,Q
34321595,B,100,102900,,Q
34321595,B,885,102900,,Q
34321595,B,1180,102900,,Q
34321595,B,826,102900,,Q
34321595,B,759,102900,,Q
34321596,S,2500,102900,,Q
34321596,S,200,102900,,Q
34368643,B,50,102700,,Q
34379538,B,100,102800,,Q
34379538,B,300,102700,,Q
34407167,B,400,102700,,Q
34407167,B,200,102700,,Q
34407167,B,900,102700,,Q
34407167,B,900,102700,,Q
34407168,B,500,102700,,Q
34427355,B,100,102650,,Q
34427356,B,100,102650,,Q
34448701,S,100,102700,,Q
34448701,S,200,102700,,Q
34448701,S,369,102700,,Q
34448702,S,1500,102700,,Q
34448702,S,300,102700,,Q
34448702,S,31,102700,,Q
34459635,B,259,102700,,Q
34487326,B,717,102600,,Q
34495635,S,900,102600,,Q
34495635,S,200,102600,,Q
34495635,S,1300,102600,,Q
34495635,S,2300,102700,,Q
34495635,S,900,102700,,Q
34501450,B,50,102600,,Q
34503134,B,306,102600,,Q
34503134,B,309,102600,,Q
34526295,B,300,102550,,Q
34546568,B,1600,102500,,Q
34546568,B,200,102500,,Q
34546568,B,100,102500,,Q
34546568,B,800,102500,,Q
34546569,B,30,102500,,Q
34546937,B,150,102500,,Q
34565209,B,752,102500,,Q
34565209,B,1200,102500,,Q
34575135,S,800,102500,,Q
34575135,S,200,102500,,Q
34575135,S,200,102500,,Q
34575135,S,900,102500,,Q
34675680,S,4,102500,,Q
34691132,B,200,102400,,Q
34726482,B,104,102400,,Q
34726482,B,96,102400,,Q
34726482,B,600,102400,,Q
34726482,B,200,102400,,Q
34726482,B,100,102400,,Q
34726482,B,100,102400,,Q
34726634,S,100,102500,,Q
34726634,S,100,102500,,Q
34757829,B,300,102450,,Q
34757839,B,300,102450,,Q
34757849,B,100,102450,,Q
34761495,B,100,102450,,Q
34775079,S,301,102500,,Q
34775126,S,100,102500,,Q
34776366,B,100,102550,,Q
34776367,B,100,102550,,Q
34843530,B,100,102550,,Q
34856346,B,100,102500,,Q
34858288,B,100,102500,,Q
34858288,B,782,102500,,Q
34858288,B,666,102500,,Q
34890227,B,200,102450,,Q
34890375,B,200,102450,,Q
34919556,B,100,102450,,Q
35000481,S,200,102500,,Q
35000481,S,480,102500,,Q
35000481,S,100,102500,,Q
35001447,B,100,102550,,Q
35001447,B,100,102550,,Q
35001505,B,94,102550,,Q
35065453,B,10,102500,,Q
35065454,S,100,102600,,Q
35065454,S,100,102600,,Q
35136640,B,1385,102500,,Q
35136909,B,100,102450,,Q
35136909,B,100,102450,,Q
35172302,B,100,102400,,Q
35172302,B,500,102400,,Q
35172302,B,900,102400,,Q
35172302,B,1400,102400,,Q
35172302,B,779,102400,,Q
35172302,B,2700,102400,,Q
35172366,S,100,102400,,Q
35172366,S,100,102400,,Q
35172377,S,100,102400,,Q
35172391,S,100,102400,,Q
35172403,S,100,102400,,Q
35172440,S,100,102400,,Q
35172542,S,100,102400,,Q
35172542,S,100,102400,,Q
35173043,S,100,102400,,Q
35173043,S,100,102400,,Q
35174874,S,100,102400,,Q
35174874,S,100,102400,,Q
35188785,S,100,102400,,Q
35188785,S,100,102400,,Q
35195045,S,100,102400,,Q
35195045,S,100,102400,,Q
35214677,B,100,102300,,Q
35236116,B,30,102400,,Q
35336665,S,100,102500,,Q
35336665,S,100,102500,,Q
35336665,S,100,102500,,Q
35341623,B,200,102500,,Q
35342153,S,800,102600,,Q
35344186,S,200,102600,,Q
35344186,S,100,102600,,Q
35344243,S,100,102600,,Q
35366884,S,100,102600,,Q
35366884,S,100,102600,,Q
35369767,B,1378,102500,,Q
35369767,B,712,102500,,Q
35369767,B,410,102500,,Q
35369767,B,300,102500,,Q
35369767,B,300,102500,,Q
35369767,B,117,102500,,Q
35369768,B,400,102450,,Q
35369768,B,200,102400,,Q
35369769,B,100,102400,,Q
35385383,B,500,102400,,Q
35400401,B,100,102450,,Q
35543271,S,5,102300,,Q
35546186,S,88,102300,,Q
35546250,S,107,102300,,Q
35553756,S,200,102400,,Q
35553756,S,200,102400,,Q
35553756,S,200,102400,,Q
35573792,B,1000,102400,,Q
35573792,B,500,102400,,Q
35575069,S,100,102500,,Q
35606622,B,1033,102400,,Q
35606622,B,698,102400,,Q
35606622,B,700,102400,,Q
35728032,B,200,102300,,Q
35728032,B,800,102300,,Q
35728032,B,600,102300,,Q
35728032,B,86,102300,,Q
35894546,B,100,102250,,Q
35964314,B,200,102200,,Q
35964314,B,788,102200,,Q
35964314,B,679,102200,,Q
35964314,B,633,102200,,Q
35964315,B,46,102200,,Q
35992160,S,200,102300,,Q
35992170,S,200,102300,,Q
36000180,B,200,102250,,Q
36000190,B,200,102250,,Q
36000293,B,100,102250,,Q
36043349,B,600,102200,,Q
36043349,B,200,102200,,Q
36043349,B,600,102200,,Q
36043349,B,796,102200,,Q
36132458,S,900,102200,,Q
36132458,S,600,102200,,Q
36132458,S,200,102200,,Q
36268264,S,200,102500,,Q
36268264,S,100,102500,,Q
36268265,S,700,102500,,Q
36268265,S,700,102500,,Q
36420505,S,2300,102600,,Q
36420505,S,900,102600,,Q
36446470,S,200,102700,,Q
36447530,B,100,102750,,Q
36447531,B,300,102750,,Q
36480973,S,100,102800,,Q
36512448,B,200,102800,,Q
36512448,B,167,102800,,Q
36534061,B,800,102800,,Q
36534061,B,300,102800,,Q
36534061,B,12,102800,,Q
36534061,B,702,102800,,Q
36593833,S,600,102800,,Q
36593833,S,100,102800,,Q
36593833,S,100,102800,,Q
36593833,S,100,102800,,Q
36690117,S,400,102800,,Q
36690117,S,500,102800,,Q
36722309,B,100,102850,,Q
36737703,B,100,102800,,Q
37054644,B,100,102950,,Q
37060690,B,100,102950,,Q
37070114,B,100,102900,,Q
37070114,B,300,102900,,Q
37072849,B,772,102900,,Q
37072849,B,1352,102900,,Q
37073019,B,100,102850,,Q
37073627,B,100,102850,,Q
37073657,B,100,102850,,Q
37175805,S,200,102900,,Q
37270540,B,1000,102800,,Q
37270540,B,1600,102800,,Q
37270540,B,200,102800,,Q
37270540,B,790,102800,,Q
37270570,B,739,102800,,Q
37365439,B,200,102700,,Q
37365439,B,100,102700,,Q
37365439,B,100,102700,,Q
37585034,B,100,102600,,Q
37585034,B,800,102600,,Q
37585034,B,12,102600,,Q
37585034,B,100,102600,,Q
37585034,B,100,102600,,Q
37585034,B,188,102600,,Q
37585124,B,100,102600,,Q
37591555,S,84,102700,,Q
37591555,S,100,102700,,Q
37597182,B,100,102550,,Q
37597183,B,100,102550,,Q
37760797,S,200,102600,,Q
37760797,S,2500,102600,,Q
37760797,S,100,102600,,Q
37760797,S,600,102600,,Q
37818653,B,100,102650,,Q
37822059,S,100,102700,,Q
37829180,B,100,102750,,Q
37834316,S,200,102800,,Q
37846772,B,270,102800,,Q
37846772,B,400,102800,,Q
37915009,B,700,102800,,Q
37915009,B,100,102800,,Q
37915009,B,100,102800,,Q
37915026,S,100,102900,,Q
37915064,B,700,102800,,Q
37915955,B,500,102800,,Q
37916938,S,100,102900,,Q
37944636,B,100,102750,,Q
37944637,B,200,102750,,Q
37945099,B,100,102750,,Q
37945099,B,100,102750,,Q
37962170,B,100,102750,,Q
38036005,B,200,102700,,Q
38036005,B,900,102700,,Q
38036005,B,900,102700,,Q
38036005,B,100,102700,,Q
38036005,B,856,102700,,Q
38036005,B,1121,102700,,Q
38036005,B,102,102700,,Q
38036005,B,400,102700,,Q
38036006,B,721,102700,,Q
38036068,B,100,102650,,Q
38036069,B,100,102650,,Q
38036069,B,100,102650,,Q
38036640,B,100,102650,,Q
38118003,B,100,102650,,Q
38147585,S,200,102700,,Q
38147585,S,800,102700,,Q
38147585,S,1858,102700,,Q
38147585,S,600,102700,,Q
38147585,S,314,102700,,Q
38149828,S,428,102700,,Q
38201578,B,100,102750,,Q
38201578,B,100,102750,,Q
38303102,B,500,102700,,Q
38319181,S,200,102800,,Q
38443018,S,200,102900,,Q
38443018,S,1100,102900,,Q
38465109,B,100,102950,,Q
38482767,B,100,102950,,Q
38482767,B,100,102950,,Q
38526853,S,200,103000,,Q
38526853,S,400,103000,,Q
38534193,B,394,103000,,Q
38537943,B,200,103000,,Q
38590410,B,100,103050,,Q
38590410,B,100,103050,,Q
38624692,B,100,103000,,Q
38624692,B,100,103000,,Q
38624692,B,100,103000,,Q
38625363,S,300,103000,,Q
38632194,B,100,102950,,Q
38632195,B,100,102950,,Q
38632250,B,100,102950,,Q
38632463,B,100,102950,,Q
38724578,B,200,102900,,Q
38724578,B,200,102900,,Q
38724634,B,200,102900,,Q
38724634,B,700,102900,,Q
38724634,B,900,102900,,Q
38724634,B,100,102900,,Q
38724634,B,200,102900,,Q
38724634,B,1900,102900,,Q
38724634,B,400,102900,,Q
38724635,S,100,103000,,Q
38724636,B,200,102900,,Q
38724636,B,200,102900,,Q
38724698,B,200,102900,,Q
38726210,B,900,102900,,Q
38747824,S,200,102900,,Q
38747824,S,400,102900,,Q
38747824,S,100,102900,,Q
38747824,S,100,102900,,Q
38747824,S,1600,102900,,Q
38747824,S,600,102900,,Q
38747824,S,100,102900,,Q
38803758,B,200,102900,,Q
39022681,B,200,102950,,Q
39022681,B,100,102950,,Q
39022681,B,100,102950,,Q
39022729,B,100,102950,,Q
39022785,B,100,102950,,Q
39029181,B,300,102950,,Q
39123414,S,2880,103000,,Q
39123414,S,700,103000,,Q
39123655,B,100,103050,,Q
39123655,B,100,103050,,Q
39123744,B,100,103050,,Q
39243635,B,1547,103000,,Q
39244535,B,1100,103000,,Q
39245581,B,1053,103000,,Q
39245581,B,100,103000,,Q
39245581,B,300,103000,,Q
39245581,B,5400,103000,,Q
39245582,B,700,102950,,Q
39245582,S,100,103000,,Q
39272863,B,200,102900,,Q
39272863,B,300,102900,,Q
39277869,B,200,102900,,Q
39298357,B,100,102950,,Q
39298357,B,100,102950,,Q
39298357,B,200,102950,,Q
39298381,B,100,102950,,Q
39298389,B,100,102950,,Q
39298391,B,100,102950,,Q
39298461,B,100,102950,,Q
39298495,B,100,102950,,Q
39360245,S,975,103000,,Q
39360245,S,1500,103000,,Q
39360245,S,100,103000,,Q
39360245,S,200,103000,,Q
39463256,B,100,103000,,Q
39463256,B,700,103000,,Q
39464535,B,21,103000,,Q
39491456,B,100,102950,,Q
39491456,B,100,102950,,Q
39491663,B,100,102950,,Q
39552135,S,200,103000,,Q
39552135,S,800,103000,,Q
39552135,S,100,103000,,Q
39552135,S,499,103000,,Q
39567586,B,1,102900,,Q
39613894,S,200,103000,,Q
39651151,S,200,103100,,Q
39651151,S,200,103100,,Q
39698243,B,200,103100,,Q
39698243,B,200,103100,,Q
39698243,B,793,103100,,Q
39698243,B,1600,103100,,Q
39698243,B,4100,103100,,Q
39698243,B,434,103100,,Q
39698243,B,466,103100,,Q
39698243,B,100,103100,,Q
39698386,B,870,103100,,Q
39726423,B,100,103050,,Q
39726423,B,100,103050,,Q
39807425,B,800,103000,,Q
39807425,B,200,103000,,Q
39807425,B,1800,103000,,Q
39807425,B,3,103000,,Q
39807425,B,897,103000,,Q
39807425,B,2300,103000,,Q
39807425,B,278,103000,,Q
39807425,B,512,103000,,Q
39807425,B,200,103000,,Q
39809955,S,200,103100,,Q
39809955,S,700,103100,,Q
39905905,B,100,103000,,Q
39905905,B,200,103000,,Q
39905905,B,100,103000,,Q
39907760,B,100,102950,,Q
39907760,B,100,102950,,Q
39956405,B,100,102950,,Q
39956405,B,100,102950,,Q
39965971,B,200,102950,,Q
39965972,B,200,102950,,Q
39965972,B,100,102950,,Q
39965974,B,166,102950,,Q
39965974,B,100,102950,,Q
40142470,B,100,102950,,Q
40261793,S,100,103000,,Q
40261793,S,800,103000,,Q
40261793,S,100,103000,,Q
40261793,S,1200,103000,,Q
40361005,B,100,103000,,Q
40362354,B,100,102950,,Q
40362354,B,100,102950,,Q
40362354,B,100,102950,,Q
40362365,B,100,102950,,Q
40362375,B,100,102950,,Q
40503883,B,100,102950,,Q
40503883,B,100,102950,,Q
40503924,B,100,102950,,Q
40504140,B,100,102950,,Q
40514958,S,1000,103000,,Q
40554456,B,100,103050,,Q
40561322,B,10,103050,,Q
40637368,B,100,103050,,Q
40764023,B,100,103050,,Q
40820420,S,200,103100,,Q
40820420,S,100,103100,,Q
41193107,B,65,103150,,Q
41250776,B,100,103100,,Q
41250776,B,360,103100,,Q
41250776,B,40,103100,,Q
41251865,S,100,103200,,Q
41251866,S,100,103200,,Q
41251866,S,50,103200,,Q
41258699,S,100,103200,,Q
41258699,S,100,103200,,Q
41258700,S,50,103200,,Q
41310293,S,100,103200,,Q
41312471,S,50,103200,,Q
41312471,S,50,103200,,Q
41315366,S,100,103200,,Q
41320373,S,50,103200,,Q
41451252,B,100,103150,,Q
41451252,B,100,103150,,Q
41451311,B,100,103150,,Q
41478229,S,1000,103200,,Q
41478229,S,100,103200,,Q
41478229,S,600,103200,,Q
41478229,S,1,103200,,Q
41568100,B,100,103250,,Q
41568100,B,100,103250,,Q
41568154,B,100,103250,,Q
41571518,B,100,103250,,Q
41652169,B,100,103250,,Q
41652169,B,100,103250,,Q
41700079,B,100,103250,,Q
41794244,S,1200,103300,,Q
41794244,S,100,103300,,Q
41794244,S,100,103300,,Q
41840080,B,117,103350,,Q
41847545,B,100,103350,,Q
41847552,B,100,103350,,Q
41847552,B,200,103350,,Q
41847552,B,100,103350,,Q
41849618,B,400,103300,,Q
41863257,B,200,103300,,Q
41863257,B,100,103300,,Q
41863257,B,696,103300,,Q
41863257,B,500,103300,,Q
41863257,B,33,103300,,Q
41869396,B,200,103300,,Q
41869397,B,400,103300,,Q
41869397,B,200,103300,,Q
41869755,B,100,103250,,Q
42009624,B,100,103200,,Q
42009624,B,200,103200,,Q
42009624,B,631,103200,,Q
42009624,B,100,103200,,Q
42011194,B,100,103150,,Q
42011773,B,100,103150,,Q
