Time,T,Shares,Price,MPID,X
42091054,S,800,103200,,Q
42141051,B,100,103250,,Q
42151607,B,500,103250,,Q
42151607,B,6000,103200,,Q
42151607,B,200,103200,,Q
42151607,B,4000,103200,,Q
42151607,B,1500,103200,,Q
42151607,B,450,103200,,Q
42151607,B,100,103200,,Q
42151607,B,100,103200,,Q
42151607,B,200,103200,,Q
42152903,S,100,103300,,Q
42164911,B,600,103200,,Q
42164911,B,200,103200,,Q
42319469,B,300,103150,,Q
42322078,B,100,103150,,Q
42322078,B,100,103150,,Q
42322088,B,100,103150,,Q
42322098,B,100,103150,,Q
42322108,B,100,103150,,Q
42322189,B,100,103150,,Q
42322199,B,100,103150,,Q
42322209,B,100,103150,,Q
42322219,B,100,103150,,Q
42322229,B,100,103150,,Q
42322934,B,1,103150,,Q
42428982,B,100,103150,,Q
42428983,B,100,103150,,Q
42514518,B,100,103150,,Q
42540352,B,100,103100,,Q
42540352,B,100,103100,,Q
42540352,B,100,103100,,Q
42639676,B,100,103050,,Q
42640153,B,100,103050,,Q
42665795,S,100,103100,,Q
42665795,S,104,103100,,Q
42747512,B,100,103050,,Q
42896257,B,100,103050,,Q
42896257,B,100,103050,,Q
42896257,B,400,103050,,Q
43315695,B,100,103050,,Q
43321253,B,100,103050,,Q
43321295,B,100,103050,,Q
43323427,B,100,103050,,Q
43366009,B,100,103050,,Q
43414835,B,300,103050,,Q
43422040,B,100,103050,,Q
43436770,S,100,103100,,Q
43436780,B,100,103150,,Q
43564120,S,92,103200,,Q
43672499,S,200,103200,,Q
43672499,S,200,103200,,Q
43672499,S,600,103200,,Q
43672499,S,691,103200,,Q
43675058,B,100,103250,,Q
43675720,B,200,103250,,Q
43676056,B,400,103250,,Q
43676204,B,200,103250,,Q
43676573,B,300,103250,,Q
43676917,B,300,103250,,Q
43676917,B,300,103250,,Q
43677539,B,200,103250,,Q
43794564,B,100,103250,,Q
43891703,B,100,103250,,Q
43915996,B,100,103250,,Q
43947911,B,100,103250,,Q
44166881,S,200,103300,,Q
44166881,S,600,103300,,Q
44166881,S,200,103300,,Q
44166881,S,2700,103300,,Q
44517038,S,200,103400,,Q
44517038,S,1600,103400,,Q
44517038,S,3200,103400,,Q
44517038,S,100,103400,,Q
44517142,B,100,103450,,Q
44519214,B,100,103450,,Q
44519220,B,100,103450,,Q
44843535,B,2700,103400,,Q
44843536,B,100,103400,,Q
44843536,B,100,103400,,Q
44843536,B,1600,103400,,Q
44843536,B,795,103400,,Q
44843536,B,100,103400,,Q
44843536,B,738,103400,,Q
44843536,B,694,103400,,Q
44844266,B,100,103350,,Q
44844266,B,100,103350,,Q
44988802,B,12,103350,,Q
45097436,S,198,103400,,Q
45188439,B,100,103350,,Q
45288831,B,14,103350,,Q
45412380,B,12,103350,,Q
45519016,B,62,103350,,Q
45519016,B,100,103350,,Q
45519016,B,138,103350,,Q
45635385,B,10,103350,,Q
45718407,B,10,103350,,Q
45813946,S,100,103400,,Q
45814353,S,1,103400,,Q
45814353,S,200,103400,,Q
45814353,S,1400,103400,,Q
45814353,S,200,103400,,Q
45814353,S,100,103400,,Q
45814502,B,100,103450,,Q
45815081,B,100,103450,,Q
45815370,B,400,103450,,Q
45815370,B,100,103450,,Q
45816136,B,100,103450,,Q
45816482,B,300,103450,,Q
45816553,B,100,103450,,Q
45816767,B,100,103450,,Q
45816782,B,100,103450,,Q
45816782,B,200,103450,,Q
45816980,B,100,103450,,Q
45817184,B,100,103450,,Q
45818186,B,100,103450,,Q
45818187,B,100,103450,,Q
45845738,B,10,103450,,Q
45845809,B,60,103450,,Q
45862185,B,200,103450,,Q
45874632,B,30,103450,,Q
45878832,B,190,103450,,Q
45880143,B,60,103450,,Q
45907419,B,70,103450,,Q
46092691,S,200,103500,,Q
46102701,S,200,103500,,Q
46103090,S,100,103500,,Q
46357927,B,10,103450,,Q
46357927,B,70,103450,,Q
46360342,B,60,103450,,Q
46360438,B,130,103450,,Q
46360438,B,100,103450,,Q
46379946,B,190,103450,,Q
46379946,B,180,103450,,Q
46379946,B,230,103450,,Q
46379946,B,260,103450,,Q
46389032,B,5,103450,,Q
46420032,B,100,103450,,Q
46468414,B,100,103450,,Q
46482461,B,30,103450,,Q
46486516,B,30,103450,,Q
46491907,B,60,103450,,Q
46497041,B,7,103450,,Q
46502708,B,60,103450,,Q
46513021,B,40,103450,,Q
46517713,B,100,103450,,Q
46522743,B,360,103450,,Q
46522797,B,100,103450,,Q
46532328,B,300,103450,,Q
46556445,B,100,103450,,Q
46563664,B,100,103450,,Q
46564062,B,100,103450,,Q
46564700,B,100,103450,,Q
46580238,B,200,103450,,Q
46591888,B,470,103450,,Q
46679011,B,200,103450,,Q
46713018,B,420,103450,,Q
46713038,B,400,103450,,Q
46735695,B,100,103450,,Q
46763655,B,200,103450,,Q
46790530,B,100,103450,,Q
46795525,B,100,103450,,Q
46881882,B,450,103400,,Q
46881882,B,200,103400,,Q
46881882,B,2133,103400,,Q
46881882,B,142,103400,,Q
46881882,B,748,103400,,Q
46881882,B,278,103400,,Q
46881882,B,123,103400,,Q
46881882,B,989,103400,,Q
46881882,B,1787,103400,,Q
46881882,B,100,103400,,Q
46881882,B,100,103400,,Q
46881882,B,100,103400,,Q
46881882,B,730,103400,,Q
46881882,B,100,103400,,Q
46881882,B,100,103400,,Q
46882842,B,3,103350,,Q
47080245,S,200,103400,,Q
47080245,S,400,103400,,Q
47080245,S,100,103400,,Q
47080245,S,2,103400,,Q
47093919,B,200,103400,,Q
47093919,B,575,103400,,Q
47093919,B,325,103400,,Q
47098929,B,100,103400,,Q
47098929,B,100,103400,,Q
47098930,B,800,103400,,Q
47098930,B,100,103400,,Q
47098930,B,799,103400,,Q
47125650,B,1000,103400,,Q
47125650,B,108,103400,,Q
47125859,B,200,103350,,Q
47125865,B,300,103350,,Q
47354509,B,100,103350,,Q
47522813,B,3,103350,,Q
47628820,B,3,103350,,Q
47717837,B,4,103350,,Q
47920087,B,100,103350,,Q
47920088,B,200,103350,,Q
47920088,B,273,103350,,Q
47920651,B,100,103350,,Q
47922456,B,30,103350,,Q
48109074,B,100,103350,,Q
48345072,B,200,103350,,Q
48345072,B,100,103350,,Q
48474821,B,1,103350,,Q
48556985,B,299,103350,,Q
48556985,B,101,103350,,Q
48637463,B,200,103300,,Q
48637463,B,100,103300,,Q
48637463,B,500,103300,,Q
48637463,B,705,103300,,Q
48637463,B,100,103300,,Q
48637463,B,100,103300,,Q
48637463,B,5,103300,,Q
48637463,B,100,103300,,Q
48637463,B,400,103300,,Q
48637463,B,800,103300,,Q
48637463,B,52,103300,,Q
48637463,B,38,103300,,Q
48637464,B,41,103300,,Q
48637588,B,10,103250,,Q
48637588,B,10,103250,,Q
48637589,B,10,103250,,Q
48638090,B,110,103250,,Q
49685088,B,197,103250,,Q
49812403,S,200,103300,,Q
49812403,S,100,103300,,Q
49812403,S,400,103300,,Q
49812403,S,800,103300,,Q
49812403,S,50,103300,,Q
49812403,S,15,103300,,Q
49812423,B,300,103200,,Q
49830042,B,800,103300,,Q
49830042,B,100,103300,,Q
49830042,B,400,103300,,Q
49830043,B,485,103300,,Q
49830043,B,1891,103300,,Q
49830043,B,200,103300,,Q
49907005,B,200,103200,,Q
49907006,B,300,103200,,Q
49907006,B,400,103200,,Q
49907006,B,824,103200,,Q
49907006,B,743,103200,,Q
50448079,B,139,103100,,Q
50450265,B,61,103100,,Q
50450265,B,39,103100,,Q
50486637,B,100,103100,,Q
51073229,B,100,103250,,Q
51186280,B,100,103250,,Q
51186306,B,100,103250,,Q
51186379,B,100,103250,,Q
51186379,B,100,103250,,Q
51186379,B,100,103250,,Q
51342787,B,100,103250,,Q
51454396,B,100,103250,,Q
51530091,B,200,103250,,Q
51530092,B,180,103250,,Q
51589564,B,100,103250,,Q
51607776,B,100,103250,,Q
51671261,B,5,103250,,Q
51842406,B,200,103200,,Q
51842406,B,600,103200,,Q
51842406,B,400,103200,,Q
51842406,B,816,103200,,Q
51842406,B,100,103200,,Q
51842406,B,100,103200,,Q
51842406,B,400,103200,,Q
51842406,B,115,103200,,Q
51842406,B,100,103200,,Q
51842406,B,400,103200,,Q
51842406,B,500,103200,,Q
51842406,B,100,103200,,Q
51842406,B,1708,103200,,Q
51842407,B,79,103200,,Q
51842407,B,100,103100,,Q
51843417,B,500,103150,,Q
52335405,B,100,103150,,Q
52335405,B,400,103150,,Q
52335405,B,400,103150,,Q
52335405,B,350,103150,,Q
52335405,B,600,103150,,Q
52335405,B,500,103150,,Q
52335405,B,100,103150,,Q
52335405,B,400,103150,,Q
52345339,B,100,103150,,Q
52419910,B,100,103150,,Q
52502375,B,100,103150,,Q
52565092,B,181,103150,,Q
52565093,B,100,103150,,Q
52725091,B,100,103150,,Q
52880606,S,100,103200,,Q
52886138,S,100,103200,,Q
52886138,S,200,103200,,Q
52886138,S,1,103200,,Q
52927792,B,20,103250,,Q
53255705,S,100,103300,,Q
53257856,B,13,103350,,Q
53257856,B,87,103350,,Q
53257857,B,100,103350,,Q
53301035,B,100,103300,,Q
53301035,B,100,103300,,Q
53301035,B,2000,103300,,Q
53301035,B,418,103300,,Q
53301035,B,542,103300,,Q
53301035,B,44,103300,,Q
53301035,B,1854,103300,,Q
53301035,B,46,103300,,Q
53301035,B,456,103300,,Q
53301035,B,1544,103300,,Q
53301037,S,1400,103400,,Q
53301037,S,200,103400,,Q
53301037,S,800,103400,,Q
53301037,S,400,103400,,Q
53301037,S,6700,103400,,Q
53301038,B,412,103300,,Q
53301038,B,200,103300,,Q
53301038,B,488,103300,,Q
53301045,S,1200,103400,,Q
53301045,S,800,103400,,Q
53301047,S,3700,103400,,Q
53301047,S,500,103400,,Q
53301047,B,1812,103300,,Q
53301047,B,200,103300,,Q
53301047,B,388,103300,,Q
53301048,B,6100,103300,,Q
53301048,B,1412,103300,,Q
53301048,B,200,103300,,Q
53301048,B,988,103300,,Q
53301049,B,1400,103300,,Q
53301050,S,200,103400,,Q
53301134,S,100,103400,,Q
53301134,S,100,103400,,Q
53301384,S,100,103400,,Q
53301384,S,100,103400,,Q
53301384,S,100,103400,,Q
53301634,S,100,103400,,Q
53306080,S,36,103400,,Q
53307026,S,764,103400,,Q
53307026,S,1000,103400,,Q
53307026,S,400,103400,,Q
53406435,B,100,103350,,Q
53833019,B,100,103350,,Q
53833019,B,100,103350,,Q
53833020,B,100,103350,,Q
53895004,B,7,103350,,Q
53906383,B,6,103350,,Q
53906383,B,6,103350,,Q
53990660,B,100,103350,,Q
53990660,B,200,103350,,Q
53990661,B,200,103350,,Q
53990661,B,100,103350,,Q
53990661,B,100,103350,,Q
54020093,B,200,103350,,Q
54131267,B,100,103350,,Q
54135047,B,3,103350,,Q
54160092,B,100,103350,,Q
54198059,B,3,103350,,Q
54204359,B,1,103350,,Q
54217262,B,1,103350,,Q
54261370,B,1,103350,,Q
54319026,B,9,103350,,Q
54319026,B,1,103350,,Q
54319026,B,154,103350,,Q
54375090,B,7,103350,,Q
54438102,B,7,103350,,Q
54470092,B,189,103350,,Q
54494813,B,9,103350,,Q
54557824,B,7,103350,,Q
54570093,B,100,103350,,Q
54614834,B,7,103350,,Q
54670213,S,700,103400,,Q
54670213,S,217,103400,,Q
54670214,S,300,103400,,Q
54670313,S,295,103400,,Q
54670513,S,400,103400,,Q
54670614,S,300,103400,,Q
54670713,S,365,103400,,Q
54670713,S,115,103400,,Q
54670713,S,308,103400,,Q
54670713,S,7,103400,,Q
54670713,S,656,103400,,Q
54671015,S,137,103400,,Q
54671015,S,963,103400,,Q
54671015,S,137,103400,,Q
54671545,S,200,103400,,Q
54671545,S,800,103400,,Q
54817506,S,1,103500,,Q
55365093,B,100,103450,,Q
55365102,B,400,103450,,Q
55396777,B,12,103450,,Q
55453487,B,7,103450,,Q
55568084,B,200,103450,,Q
55568084,B,160,103450,,Q
55569087,B,681,103450,,Q
55569087,B,100,103450,,Q
55573509,B,13,103450,,Q
55584313,B,687,103450,,Q
55610413,B,400,103400,,Q
55610413,B,50,103400,,Q
55610413,B,200,103400,,Q
55610413,B,750,103400,,Q
55610413,B,325,103400,,Q
55610413,B,1031,103400,,Q
55610413,B,44,103400,,Q
55610435,B,13,103400,,Q
55610436,B,266,103400,,Q
55610436,B,800,103400,,Q
55610436,B,7,103400,,Q
55610436,B,200,103400,,Q
55725264,B,100,103350,,Q
55725305,B,100,103350,,Q
55725515,B,100,103350,,Q
55812971,B,100,103350,,Q
55922578,B,100,103350,,Q
56004587,B,700,103350,,Q
56004587,B,500,103350,,Q
56004587,B,500,103350,,Q
56004587,B,100,103350,,Q
56004587,B,12,103350,,Q
56004587,B,645,103350,,Q
56015140,B,100,103350,,Q
56015475,B,40,103350,,Q
56115708,B,13,103350,,Q
56235130,B,15,103350,,Q
56354852,B,15,103350,,Q
56361153,B,10,103350,,Q
56365240,B,100,103350,,Q
56365337,B,75,103350,,Q
56386057,B,9,103350,,Q
56416963,B,10,103350,,Q
56423264,B,10,103350,,Q
56449262,B,100,103350,,Q
56449793,B,100,103350,,Q
56454170,B,9,103350,,Q
56454283,B,4,103350,,Q
56454283,B,96,103350,,Q
56472773,B,11,103350,,Q
56509680,B,10,103350,,Q
56534285,B,10,103350,,Q
56540286,B,10,103350,,Q
56570891,B,10,103350,,Q
56595196,B,12,103350,,Q
56607198,B,4,103350,,Q
56636861,B,67,103350,,Q
56636861,B,33,103350,,Q
56636862,B,67,103350,,Q
56636862,B,20,103350,,Q
56654907,B,12,103350,,Q
56718144,B,100,103350,,Q
56730142,B,100,103350,,Q
56739283,B,68,103350,,Q
56739283,B,32,103350,,Q
56749054,B,28,103350,,Q
56749054,B,172,103350,,Q
56749055,B,56,103350,,Q
56749055,B,196,103350,,Q
56749055,B,100,103350,,Q
56749056,B,96,103350,,Q
56749056,B,4,103350,,Q
56749056,B,100,103350,,Q
56750954,B,100,103350,,Q
56750954,B,100,103350,,Q
56765141,B,100,103350,,Q
56765164,B,60,103350,,Q
56765164,B,40,103350,,Q
56765165,B,100,103350,,Q
56765166,B,100,103350,,Q
56765166,B,200,103350,,Q
56780313,B,10,103350,,Q
56782970,B,80,103350,,Q
56783970,B,100,103350,,Q
56783971,B,60,103350,,Q
56785015,B,30,103350,,Q
56788010,B,10,103350,,Q
56790925,B,10,103350,,Q
56795718,B,10,103350,,Q
56797977,B,10,103350,,Q
56801212,B,10,103350,,Q
56805235,B,100,103350,,Q
56805236,B,100,103350,,Q
56805237,B,900,103350,,Q
56807641,B,100,103350,,Q
56807642,B,100,103350,,Q
56808018,B,100,103350,,Q
56840142,B,100,103350,,Q
56855145,B,100,103350,,Q
56855792,B,500,103350,,Q
56864278,B,100,103350,,Q
56879241,B,100,103350,,Q
56879242,B,58,103350,,Q
56900141,B,100,103350,,Q
56902264,B,100,103350,,Q
56902265,B,500,103350,,Q
56940058,B,100,103300,,Q
56941895,B,100,103350,,Q
56970246,B,300,103300,,Q
56970246,B,200,103300,,Q
56970246,B,300,103300,,Q
56970246,B,532,103300,,Q
56970246,B,67,103300,,Q
56970246,B,203,103300,,Q
56970246,B,84,103300,,Q
56970246,B,66,103300,,Q
56970246,B,200,103300,,Q
56970246,B,11,103300,,Q
56970246,B,4,103300,,Q
56970246,B,4,103300,,Q
56970246,B,89,103300,,Q
56970246,B,48,103300,,Q
56970246,B,80,103300,,Q
56970249,S,1400,103400,,Q
56970249,B,100,103300,,Q
56970249,B,277,103300,,Q
56970249,S,52,103300,,Q
56971270,B,100,103250,,Q
57000289,B,10,103200,,Q
57025810,B,200,103250,,Q
57123319,B,100,103250,,Q
57305670,B,100,103250,,Q
57311378,B,100,103250,,Q
57321490,B,100,103250,,Q
57331307,B,100,103250,,Q
57341296,B,100,103250,,Q
57341296,B,100,103250,,Q
57351175,B,100,103250,,Q
57366301,B,100,103250,,Q
57395195,B,100,103250,,Q
57507420,S,433,103300,,Q
57507420,S,1,103300,,Q
57507420,S,1662,103300,,Q
57516981,S,1338,103300,,Q
57516981,S,1337,103300,,Q
57516981,S,100,103300,,Q
57520307,B,100,103350,,Q
57524753,B,100,103350,,Q
57529249,B,100,103350,,Q
57530281,B,5,103300,,Q
57533372,B,100,103350,,Q
57537513,B,100,103350,,Q
57541614,B,100,103350,,Q
57542489,B,195,103300,,Q
57542732,B,196,103300,,Q
57545618,B,100,103350,,Q
57555107,B,170,103300,,Q
57564073,B,39,103350,,Q
57564074,B,27,103350,,Q
57564074,B,65,103350,,Q
57564074,B,131,103350,,Q
57595288,B,96,103350,,Q

